"","area_key_list_NY","final_scores_NY"
"2630",36059407201,0
"2631",36059407203,0
"2632",36059407204,0
"2633",36059407301,0
"2634",36059407302,0
"2635",36059407401,0
"2636",36059407402,0
"2637",36059407501,0
"2638",36059407502,0
"2639",36059407600,0
"2640",36059407700,0
"2641",36059407801,0
"2642",36059407802,0
"2643",36059407900,0
"2644",36059408000,0
"2645",36059408100,0
"2646",36059408200,0
"2647",36059408300,1
"2648",36059408400,1
"2649",36059408500,1
"2650",36059408600,1
"2651",36059408700,1
"2652",36059408800,1
"2653",36059408900,1
"2654",36059409000,0
"2655",36059409100,1
"2656",36059409200,1
"2657",36059409300,0
"2658",36059409400,0
"2659",36059409500,0
"2660",36059409600,1
"2661",36059409700,0
"2662",36059409800,1
"2663",36059409900,1
"2664",36059410000,0
"2665",36059410100,0
"2666",36059410200,0
"2667",36059410300,0
"2668",36059410400,1
"2669",36059410500,0
"2670",36059410600,0
"2671",36059410700,1
"2672",36059410800,0
"2673",36059410900,0
"2674",36059411000,1
"2675",36059411100,0
"2676",36059411200,0
"2677",36059411301,1
"2678",36059411302,0
"2679",36059411400,0
"2680",36059411500,1
"2681",36059411600,0
"2682",36059411700,1
"2683",36059411800,0
"2684",36059411901,0
"2685",36059411902,0
"2686",36059412000,0
"2687",36059412100,0
"2688",36059412200,0
"2689",36059412301,1
"2690",36059412302,0
"2691",36059412400,0
"2692",36059412500,0
"2693",36059412600,0
"2694",36059412700,0
"2695",36059412800,0
"2696",36059412900,0
"2697",36059413001,0
"2698",36059413002,1
"2699",36059413100,1
"2700",36059413200,0
"2701",36059413300,0
"2702",36059413400,0
"2703",36059413500,1
"2704",36059413600,1
"2705",36059413700,0
"2706",36059413803,0
"2707",36059413804,0
"2708",36059413900,0
"2709",36059414001,0
"2710",36059414002,1
"2711",36059414100,0
"2712",36059414201,0
"2713",36059414202,0
"2714",36059414301,0
"2715",36059414303,1
"2716",36059414304,0
"2717",36059414400,0
"2718",36059414501,1
"2719",36059414502,0
"2720",36059414600,0
"2721",36059414700,0
"2722",36059414800,0
"2723",36059414900,1
"2724",36059415000,0
"2725",36059415101,1
"2726",36059415102,0
"2727",36059415201,1
"2728",36059415202,0
"2729",36059415300,0
"2730",36059415401,0
"2731",36059415402,0
"2732",36059415500,0
"2733",36059415600,0
"2734",36059415700,0
"2735",36059415802,0
"2736",36059416000,1
"2737",36059416100,0
"2738",36059416201,1
"2739",36059416202,1
"2740",36059416300,1
"2741",36059416401,0
"2742",36059416402,0
"2743",36059416500,1
"2744",36059416600,1
"2745",36059416701,1
"2746",36059416702,0
"2747",36059416801,1
"2748",36059416802,1
"2749",36059416900,0
"2750",36059517000,0
"2751",36059517101,0
"2752",36059517102,0
"2753",36059517200,0
"2754",36059517301,0
"2755",36059517302,1
"2756",36059517400,0
"2757",36059517500,0
"2758",36059517600,1
"2759",36059517701,0
"2760",36059517705,1
"2761",36059517801,0
"2762",36059517802,1
"2763",36059517901,1
"2764",36059517902,0
"2765",36059518000,0
"2766",36059518100,1
"2767",36059518201,0
"2768",36059518203,0
"2769",36059518204,0
"2770",36059518300,1
"2771",36059518400,0
"2772",36059518501,0
"2773",36059518502,0
"2774",36059518600,0
"2775",36059518700,0
"2776",36059518800,0
"2777",36059518900,0
"2778",36059519000,0
"2779",36059519100,0
"2780",36059519200,1
"2781",36059519300,0
"2782",36059519400,1
"2783",36059519500,0
"2784",36059519601,1
"2785",36059519602,0
"2786",36059519702,0
"2787",36059519703,1
"2788",36059519704,0
"2789",36059519801,0
"2790",36059519802,0
"2791",36059519900,0
"2792",36059520001,0
"2793",36059520002,0
"2794",36059520100,0
"2795",36059520200,0
"2796",36059520300,0
"2797",36059520401,0
"2798",36059520402,1
"2799",36059520501,0
"2800",36059520502,1
"2801",36059520600,0
"2802",36059520700,1
"2803",36059520800,0
"2804",36059520900,0
"2805",36059521000,0
"2806",36059521100,0
"2807",36059521200,1
"2808",36059521301,0
"2809",36059521302,1
"2810",36059521400,1
"2811",36059521500,0
"2812",36059521601,0
"2813",36059521602,0
"2814",36059521700,1
"2815",36059521801,0
"2816",36059521802,0
"2817",36059521902,0
"2818",36059522000,0
"2819",36059522700,1
"2820",36059980100,0
"2821",36059981100,0
"2822",36059982100,0
"2823",36059990100,0
"2824",36059990200,0
"2825",36059990301,0
"2826",36059990302,0
"2827",36059990400,0
"2828",36061000100,0
"2829",36061000201,0
"2830",36061000202,0
"2831",36061000500,0
"2832",36061000600,0
"2833",36061000700,0
"2834",36061000800,0
"2835",36061000900,0
"2836",36061001001,1
"2837",36061001002,0
"2838",36061001200,1
"2839",36061001300,0
"2840",36061001401,1
"2841",36061001402,1
"2842",36061001501,0
"2843",36061001502,0
"2844",36061001600,0
"2845",36061001800,1
"2846",36061002000,0
"2847",36061002100,0
"2848",36061002201,0
"2849",36061002202,1
"2850",36061002400,0
"2851",36061002500,0
"2852",36061002601,0
"2853",36061002602,1
"2854",36061002700,1
"2855",36061002800,0
"2856",36061002900,0
"2857",36061003001,1
"2858",36061003002,0
"2859",36061003100,1
"2860",36061003200,1
"2861",36061003300,0
"2862",36061003400,1
"2863",36061003601,1
"2864",36061003602,0
"2865",36061003700,0
"2866",36061003800,0
"2867",36061003900,0
"2868",36061004000,0
"2869",36061004100,0
"2870",36061004200,0
"2871",36061004300,1
"2872",36061004400,0
"2873",36061004500,1
"2874",36061004700,1
"2875",36061004800,0
"2876",36061004900,0
"2877",36061005000,1
"2878",36061005200,1
"2879",36061005400,0
"2880",36061005501,0
"2881",36061005502,0
"2882",36061005600,0
"2883",36061005700,0
"2884",36061005800,1
"2885",36061005900,0
"2886",36061006000,0
"2887",36061006100,0
"2888",36061006200,1
"2889",36061006300,1
"2890",36061006400,0
"2891",36061006500,0
"2892",36061006600,1
"2893",36061006700,1
"2894",36061006800,0
"2895",36061006900,0
"2896",36061007000,1
"2897",36061007100,0
"2898",36061007200,0
"2899",36061007300,1
"2900",36061007400,1
"2901",36061007500,1
"2902",36061007600,0
"2903",36061007700,0
"2904",36061007800,0
"2905",36061007900,0
"2906",36061008000,1
"2907",36061008100,0
"2908",36061008200,0
"2909",36061008300,0
"2910",36061008400,0
"2911",36061008601,0
"2912",36061008602,0
"2913",36061008603,0
"2914",36061008700,0
"2915",36061008800,1
"2916",36061008900,0
"2917",36061009000,0
"2918",36061009100,0
"2919",36061009200,0
"2920",36061009300,1
"2921",36061009400,0
"2922",36061009500,1
"2923",36061009600,0
"2924",36061009700,0
"2925",36061009800,0
"2926",36061009900,1
"2927",36061010000,0
"2928",36061010100,0
"2929",36061010200,0
"2930",36061010300,1
"2931",36061010400,1
"2932",36061010601,1
"2933",36061010602,0
"2934",36061010800,0
"2935",36061010900,0
"2936",36061011000,0
"2937",36061011100,0
"2938",36061011201,0
"2939",36061011202,0
"2940",36061011203,0
"2941",36061011300,1
"2942",36061011401,0
"2943",36061011402,0
"2944",36061011500,1
"2945",36061011600,1
"2946",36061011700,1
"2947",36061011800,1
"2948",36061011900,0
"2949",36061012000,0
"2950",36061012100,1
"2951",36061012200,0
"2952",36061012400,0
"2953",36061012500,0
"2954",36061012600,0
"2955",36061012700,1
"2956",36061012800,1
"2957",36061012900,0
"2958",36061013000,0
"2959",36061013100,1
"2960",36061013200,0
"2961",36061013300,1
"2962",36061013400,0
"2963",36061013500,0
"2964",36061013600,0
"2965",36061013700,1
"2966",36061013800,1
"2967",36061013900,1
"2968",36061014000,0
"2969",36061014200,0
"2970",36061014300,0
"2971",36061014401,1
"2972",36061014402,0
"2973",36061014500,0
"2974",36061014601,0
"2975",36061014602,1
"2976",36061014700,0
"2977",36061014801,0
"2978",36061014802,0
"2979",36061014900,0
"2980",36061015001,0
"2981",36061015002,0
"2982",36061015100,0
"2983",36061015200,0
"2984",36061015300,0
"2985",36061015400,0
"2986",36061015500,1
"2987",36061015601,1
"2988",36061015602,1
"2989",36061015700,0
"2990",36061015801,0
"2991",36061015802,1
"2992",36061015900,1
"2993",36061016001,0
"2994",36061016002,1
"2995",36061016100,1
"2996",36061016200,0
"2997",36061016300,0
"2998",36061016400,NA
"2999",36061016500,1
"3000",36061016600,0
"3001",36061016700,1
"3002",36061016800,0
"3003",36061016900,1
"3004",36061017000,0
"3005",36061017100,1
"3006",36061017200,0
"3007",36061017300,1
"3008",36061017401,0
"3009",36061017402,0
"3010",36061017500,0
"3011",36061017700,0
"3012",36061017800,0
"3013",36061017900,0
"3014",36061018000,0
"3015",36061018100,0
"3016",36061018200,0
"3017",36061018300,1
"3018",36061018400,0
"3019",36061018500,0
"3020",36061018600,0
"3021",36061018700,1
"3022",36061018800,1
"3023",36061018900,0
"3024",36061019000,0
"3025",36061019100,1
"3026",36061019200,0
"3027",36061019300,0
"3028",36061019400,0
"3029",36061019500,1
"3030",36061019600,0
"3031",36061019701,0
"3032",36061019702,1
"3033",36061019800,1
"3034",36061019900,0
"3035",36061020000,1
"3036",36061020101,0
"3037",36061020102,1
"3038",36061020300,0
"3039",36061020500,0
"3040",36061020600,0
"3041",36061020701,0
"3042",36061020800,0
"3043",36061020901,0
"3044",36061021000,0
"3045",36061021100,0
"3046",36061021200,1
"3047",36061021303,1
"3048",36061021400,0
"3049",36061021500,0
"3050",36061021600,1
"3051",36061021703,0
"3052",36061021800,1
"3053",36061021900,0
"3054",36061022000,1
"3055",36061022102,0
"3056",36061022200,0
"3057",36061022301,0
"3058",36061022302,0
"3059",36061022400,0
"3060",36061022500,0
"3061",36061022600,1
"3062",36061022700,0
"3063",36061022800,1
"3064",36061022900,0
"3065",36061023000,0
"3066",36061023100,0
"3067",36061023200,0
"3068",36061023300,0
"3069",36061023400,1
"3070",36061023501,0
"3071",36061023502,0
"3072",36061023600,1
"3073",36061023700,0
"3074",36061023801,0
"3075",36061023802,0
"3076",36061023900,0
"3077",36061024000,0
"3078",36061024100,0
"3079",36061024200,0
"3080",36061024301,0
"3081",36061024302,0
"3082",36061024500,0
"3083",36061024700,0
"3084",36061024900,0
"3085",36061025100,0
"3086",36061025300,0
"3087",36061025500,0
"3088",36061025700,0
"3089",36061025900,1
"3090",36061026100,0
"3091",36061026300,0
"3092",36061026500,0
"3093",36061026700,0
"3094",36061026900,0
"3095",36061027100,0
"3096",36061027300,1
"3097",36061027500,1
"3098",36061027700,0
"3099",36061027900,0
"3100",36061028100,1
"3101",36061028300,0
"3102",36061028500,0
"3103",36061028700,1
"3104",36061029100,0
"3105",36061029300,NA
"3106",36061029500,1
"3107",36061029700,0
"3108",36061029900,0
"3109",36061030300,0
"3110",36061030700,1
"3111",36061030900,0
"3112",36061031100,0
"3113",36061031703,0
"3114",36061031704,0
"3115",36061031900,0
"3116",36079010100,0
"3117",36079010200,0
"3118",36079010300,0
"3119",36079010400,0
"3120",36079010500,1
"3121",36079010600,0
"3122",36079010700,0
"3123",36079010800,0
"3124",36079010900,0
"3125",36079011000,1
"3126",36079011100,0
"3127",36079011200,0
"3128",36079011300,1
"3129",36079011400,0
"3130",36079011500,0
"3131",36079011600,0
"3132",36079011700,0
"3133",36079011800,0
"3134",36079011900,0
"3135",36081000100,0
"3136",36081000200,0
"3137",36081000400,1
"3138",36081000600,0
"3139",36081000700,1
"3140",36081000800,1
"3141",36081001000,0
"3142",36081001200,0
"3143",36081001400,0
"3144",36081001600,0
"3145",36081001800,0
"3146",36081001900,1
"3147",36081002000,0
"3148",36081002200,0
"3149",36081002400,0
"3150",36081002500,0
"3151",36081002600,1
"3152",36081002800,1
"3153",36081003000,0
"3154",36081003100,0
"3155",36081003200,0
"3156",36081003300,0
"3157",36081003400,1
"3158",36081003600,0
"3159",36081003700,0
"3160",36081003800,0
"3161",36081003900,0
"3162",36081004001,0
"3163",36081004002,0
"3164",36081004200,1
"3165",36081004300,0
"3166",36081004401,1
"3167",36081004500,0
"3168",36081004700,0
"3169",36081005000,0
"3170",36081005100,0
"3171",36081005200,0
"3172",36081005300,0
"3173",36081005400,0
"3174",36081005500,1
"3175",36081005700,0
"3176",36081005800,0
"3177",36081005900,0
"3178",36081006100,1
"3179",36081006201,0
"3180",36081006202,0
"3181",36081006300,1
"3182",36081006501,1
"3183",36081006502,1
"3184",36081006900,1
"3185",36081007100,0
"3186",36081007300,1
"3187",36081007500,0
"3188",36081007700,1
"3189",36081007900,0
"3190",36081008100,1
"3191",36081008300,0
"3192",36081008500,0
"3193",36081008600,1
"3194",36081008700,0
"3195",36081008800,0
"3196",36081009100,1
"3197",36081009400,0
"3198",36081009500,1
"3199",36081009600,0
"3200",36081009700,1
"3201",36081009800,0
"3202",36081009900,0
"3203",36081010000,0
"3204",36081010100,0
"3205",36081010200,0
"3206",36081010300,0
"3207",36081010400,1
"3208",36081010500,0
"3209",36081010600,0
"3210",36081010701,0
"3211",36081010800,0
"3212",36081011000,0
"3213",36081011100,1
"3214",36081011200,0
"3215",36081011300,1
"3216",36081011400,1
"3217",36081011500,1
"3218",36081011600,0
"3219",36081011700,1
"3220",36081011800,0
"3221",36081011900,0
"3222",36081012000,0
"3223",36081012100,0
"3224",36081012200,0
"3225",36081012301,1
"3226",36081012400,0
"3227",36081012500,0
"3228",36081012601,0
"3229",36081012602,0
"3230",36081012800,0
"3231",36081013000,1
"3232",36081013200,0
"3233",36081013400,0
"3234",36081013500,0
"3235",36081013600,0
"3236",36081013700,1
"3237",36081013800,0
"3238",36081014000,0
"3239",36081014100,1
"3240",36081014201,0
"3241",36081014202,0
"3242",36081014300,1
"3243",36081014400,0
"3244",36081014500,1
"3245",36081014700,0
"3246",36081014800,1
"3247",36081014900,0
"3248",36081015000,1
"3249",36081015100,1
"3250",36081015200,0
"3251",36081015300,1
"3252",36081015400,0
"3253",36081015500,1
"3254",36081015600,1
"3255",36081015700,0
"3256",36081015801,0
"3257",36081015802,0
"3258",36081015900,0
"3259",36081016100,0
"3260",36081016300,0
"3261",36081016400,0
"3262",36081016600,0
"3263",36081016800,0
"3264",36081016900,0
"3265",36081017000,0
"3266",36081017100,0
"3267",36081017200,1
"3268",36081017400,0
"3269",36081017600,0
"3270",36081017800,0
"3271",36081017900,0
"3272",36081018000,0
"3273",36081018101,0
"3274",36081018102,1
"3275",36081018200,0
"3276",36081018300,0
"3277",36081018401,0
"3278",36081018402,1
"3279",36081018501,1
"3280",36081018502,1
"3281",36081018600,0
"3282",36081018700,0
"3283",36081018800,0
"3284",36081018900,1
"3285",36081019000,0
"3286",36081019200,1
"3287",36081019400,0
"3288",36081019600,0
"3289",36081019800,0
"3290",36081019900,0
"3291",36081020200,0
"3292",36081020400,0
"3293",36081020500,0
"3294",36081020600,0
"3295",36081020800,0
"3296",36081021200,0
"3297",36081021400,0
"3298",36081021600,0
"3299",36081021900,0
"3300",36081022001,0
"3301",36081022002,0
"3302",36081022900,0
"3303",36081023000,1
"3304",36081023200,0
"3305",36081023500,0
"3306",36081023600,0
"3307",36081023800,0
"3308",36081024000,0
"3309",36081024300,0
"3310",36081024500,0
"3311",36081024600,0
"3312",36081024700,0
"3313",36081024900,1
"3314",36081025100,1
"3315",36081025301,0
"3316",36081025302,0
"3317",36081025400,0
"3318",36081025500,0
"3319",36081025700,0
"3320",36081025800,0
"3321",36081025900,0
"3322",36081026000,0
"3323",36081026100,0
"3324",36081026200,0
"3325",36081026300,1
"3326",36081026400,0
"3327",36081026500,0
"3328",36081026600,0
"3329",36081026700,0
"3330",36081026901,0
"3331",36081026902,0
"3332",36081027000,1
"3333",36081027100,0
"3334",36081027200,1
"3335",36081027300,0
"3336",36081027400,1
"3337",36081027500,0
"3338",36081027600,0
"3339",36081027700,0
"3340",36081027800,0
"3341",36081027900,0
"3342",36081028000,1
"3343",36081028100,0
"3344",36081028200,1
"3345",36081028300,0
"3346",36081028400,0
"3347",36081028500,1
"3348",36081028700,0
"3349",36081028800,1
"3350",36081028900,0
"3351",36081029100,0
"3352",36081029300,0
"3353",36081029400,0
"3354",36081029500,1
"3355",36081029700,1
"3356",36081029900,0
"3357",36081030600,0
"3358",36081030902,0
"3359",36081030903,0
"3360",36081030904,0
"3361",36081031700,0
"3362",36081032000,1
"3363",36081032700,0
"3364",36081032800,0
"3365",36081032900,0
"3366",36081033000,0
"3367",36081033100,0
"3368",36081033401,0
"3369",36081033402,0
"3370",36081033700,0
"3371",36081033900,1
"3372",36081034700,1
"3373",36081035100,1
"3374",36081035200,1
"3375",36081035300,1
"3376",36081035700,0
"3377",36081035800,0
"3378",36081036100,0
"3379",36081036300,0
"3380",36081036500,0
"3381",36081036600,0
"3382",36081036700,0
"3383",36081036800,0
"3384",36081037100,0
"3385",36081037300,0
"3386",36081037500,0
"3387",36081037600,0
"3388",36081037700,0
"3389",36081037900,0
"3390",36081038100,0
"3391",36081038301,0
"3392",36081038302,1
"3393",36081038400,0
"3394",36081039400,1
"3395",36081039800,0
"3396",36081039900,1
"3397",36081040000,0
"3398",36081040100,0
"3399",36081040200,1
"3400",36081040300,0
"3401",36081040400,0
"3402",36081040500,0
"3403",36081040700,0
"3404",36081040900,0
"3405",36081041100,0
"3406",36081041300,0
"3407",36081041400,0
"3408",36081041500,0
"3409",36081042400,0
"3410",36081042600,0
"3411",36081042700,0
"3412",36081043200,1
"3413",36081043400,1
"3414",36081043701,0
"3415",36081043702,0
"3416",36081043900,0
"3417",36081044000,0
"3418",36081044301,0
"3419",36081044302,0
"3420",36081044400,0
"3421",36081044601,0
"3422",36081044602,0
"3423",36081044800,0
"3424",36081045000,0
"3425",36081045200,0
"3426",36081045400,0
"3427",36081045500,0
"3428",36081045600,0
"3429",36081045700,0
"3430",36081045800,0
"3431",36081045900,0
"3432",36081046000,0
"3433",36081046100,0
"3434",36081046200,0
"3435",36081046300,0
"3436",36081046400,0
"3437",36081046500,0
"3438",36081046600,0
"3439",36081046700,0
"3440",36081046800,0
"3441",36081046900,0
"3442",36081047000,0
"3443",36081047100,0
"3444",36081047200,0
"3445",36081047300,0
"3446",36081047500,0
"3447",36081047600,0
"3448",36081047800,0
"3449",36081047900,1
"3450",36081048000,0
"3451",36081048100,0
"3452",36081048200,1
"3453",36081048300,1
"3454",36081048400,0
"3455",36081048500,0
"3456",36081048900,0
"3457",36081049200,0
"3458",36081049301,1
"3459",36081049302,0
"3460",36081049500,0
"3461",36081049600,0
"3462",36081049700,0
"3463",36081049900,0
"3464",36081050000,0
"3465",36081050201,0
"3466",36081050202,0
"3467",36081050400,1
"3468",36081050500,0
"3469",36081050600,0
"3470",36081050700,0
"3471",36081050800,0
"3472",36081051000,0
"3473",36081051100,0
"3474",36081051200,1
"3475",36081051300,0
"3476",36081051500,1
"3477",36081051600,0
"3478",36081051700,1
"3479",36081051800,1
"3480",36081052000,1
"3481",36081052100,0
"3482",36081052200,1
"3483",36081052400,1
"3484",36081052500,0
"3485",36081052600,1
"3486",36081052800,0
"3487",36081053000,0
"3488",36081053100,0
"3489",36081053200,0
"3490",36081053401,0
"3491",36081053500,0
"3492",36081053601,0
"3493",36081053800,0
"3494",36081053900,1
"3495",36081054000,0
"3496",36081054200,1
"3497",36081054500,0
"3498",36081054700,0
"3499",36081054800,1
"3500",36081054900,1
"3501",36081055100,0
"3502",36081055200,0
"3503",36081055300,0
"3504",36081055400,1
"3505",36081055500,0
"3506",36081055600,1
"3507",36081055700,0
"3508",36081055800,0
"3509",36081055900,0
"3510",36081056000,1
"3511",36081056100,NA
"3512",36081056200,0
"3513",36081056400,0
"3514",36081056500,1
"3515",36081056600,0
"3516",36081056700,0
"3517",36081056800,1
"3518",36081057700,0
"3519",36081057900,0
"3520",36081058000,1
"3521",36081058100,0
"3522",36081058200,1
"3523",36081058300,0
"3524",36081058500,0
"3525",36081058700,0
"3526",36081058900,0
"3527",36081059000,0
"3528",36081059100,0
"3529",36081059200,0
"3530",36081059300,1
"3531",36081059400,0
"3532",36081059500,1
"3533",36081059600,0
"3534",36081059800,0
"3535",36081059900,1
"3536",36081060000,0
"3537",36081060100,0
"3538",36081060300,0
"3539",36081060600,1
"3540",36081060701,0
"3541",36081060800,1
"3542",36081061000,0
"3543",36081061200,0
"3544",36081061301,1
"3545",36081061302,0
"3546",36081061400,1
"3547",36081061601,0
"3548",36081061602,0
"3549",36081061800,0
"3550",36081061900,0
"3551",36081062000,1
"3552",36081062100,0
"3553",36081062200,1
"3554",36081062300,0
"3555",36081062400,0
"3556",36081062500,0
"3557",36081062600,0
"3558",36081062700,0
"3559",36081062900,0
"3560",36081063000,0
"3561",36081063200,0
"3562",36081063301,0
"3563",36081063302,0
"3564",36081063500,0
"3565",36081063700,0
"3566",36081063800,1
"3567",36081063900,0
"3568",36081064101,1
"3569",36081064102,0
"3570",36081064500,1
"3571",36081064600,0
"3572",36081065000,0
"3573",36081065400,1
"3574",36081065501,0
"3575",36081065600,0
"3576",36081065702,0
"3577",36081065703,0
"3578",36081065900,0
"3579",36081066000,0
"3580",36081066100,1
"3581",36081066300,0
"3582",36081066400,1
"3583",36081066501,0
"3584",36081066701,1
"3585",36081066900,0
"3586",36081067100,0
"3587",36081067700,0
"3588",36081067900,1
"3589",36081068000,0
"3590",36081068200,0
"3591",36081068300,0
"3592",36081068700,1
"3593",36081069000,1
"3594",36081069300,0
"3595",36081069400,0
"3596",36081069500,0
"3597",36081069701,1
"3598",36081069702,0
"3599",36081070300,0
"3600",36081070700,1
"3601",36081070900,1
"3602",36081071100,1
"3603",36081071303,0
"3604",36081071304,0
"3605",36081071305,1
"3606",36081071306,0
"3607",36081071600,0
"3608",36081071701,0
"3609",36081071702,0
"3610",36081071900,0
"3611",36081072100,0
"3612",36081072300,0
"3613",36081072900,0
"3614",36081073100,0
"3615",36081073700,0
"3616",36081073900,1
"3617",36081074100,0
"3618",36081074300,0
"3619",36081074500,0
"3620",36081074700,0
"3621",36081074900,0
"3622",36081075701,0
"3623",36081075702,0
"3624",36081076901,0
"3625",36081076902,1
"3626",36081077300,0
"3627",36081077500,0
"3628",36081077902,0
"3629",36081077903,0
"3630",36081077904,0
"3631",36081077905,0
"3632",36081077906,0
"3633",36081077907,0
"3634",36081077908,0
"3635",36081078800,0
"3636",36081079000,0
"3637",36081079200,0
"3638",36081079300,0
"3639",36081079701,0
"3640",36081079702,0
"3641",36081079900,0
"3642",36081080301,0
"3643",36081080302,1
"3644",36081080900,0
"3645",36081081400,1
"3646",36081081800,1
"3647",36081083700,0
"3648",36081083800,0
"3649",36081084000,0
"3650",36081084500,0
"3651",36081084601,1
"3652",36081084602,0
"3653",36081084900,0
"3654",36081085300,0
"3655",36081085500,0
"3656",36081085700,0
"3657",36081085900,0
"3658",36081086100,0
"3659",36081086300,0
"3660",36081086400,0
"3661",36081086500,0
"3662",36081086900,0
"3663",36081087100,0
"3664",36081088400,0
"3665",36081088901,1
"3666",36081089200,1
"3667",36081090700,0
"3668",36081091601,0
"3669",36081091602,0
"3670",36081091800,0
"3671",36081091900,0
"3672",36081092200,0
"3673",36081092500,0
"3674",36081092800,0
"3675",36081092900,1
"3676",36081093401,1
"3677",36081093402,0
"3678",36081093800,0
"3679",36081093900,0
"3680",36081094201,1
"3681",36081094202,1
"3682",36081094203,0
"3683",36081094500,1
"3684",36081094700,1
"3685",36081095400,0
"3686",36081096400,1
"3687",36081097202,0
"3688",36081097203,0
"3689",36081097204,0
"3690",36081097300,0
"3691",36081098100,1
"3692",36081098700,1
"3693",36081099100,1
"3694",36081099200,0
"3695",36081099701,0
"3696",36081099703,1
"3697",36081099704,0
"3698",36081099705,1
"3699",36081099801,0
"3700",36081099802,0
"3701",36081099900,0
"3702",36081100801,1
"3703",36081100802,0
"3704",36081101001,0
"3705",36081101002,0
"3706",36081101700,0
"3707",36081102900,0
"3708",36081103201,0
"3709",36081103202,0
"3710",36081103300,1
"3711",36081103900,1
"3712",36081104700,1
"3713",36081105900,1
"3714",36081107201,1
"3715",36081107202,0
"3716",36081108500,1
"3717",36081109300,0
"3718",36081109700,0
"3719",36081109900,0
"3720",36081111300,1
"3721",36081112300,0
"3722",36081112900,0
"3723",36081113300,1
"3724",36081113900,1
"3725",36081114100,1
"3726",36081114700,0
"3727",36081115100,0
"3728",36081115500,1
"3729",36081115700,0
"3730",36081115900,0
"3731",36081116100,0
"3732",36081116300,0
"3733",36081116700,0
"3734",36081117100,1
"3735",36081117500,0
"3736",36081118100,0
"3737",36081118500,0
"3738",36081118700,1
"3739",36081118900,1
"3740",36081119100,0
"3741",36081119300,1
"3742",36081119500,0
"3743",36081119900,0
"3744",36081120100,0
"3745",36081120300,0
"3746",36081120500,0
"3747",36081120700,1
"3748",36081121100,0
"3749",36081121500,1
"3750",36081122300,1
"3751",36081122701,0
"3752",36081122702,0
"3753",36081124100,1
"3754",36081124700,1
"3755",36081125700,0
"3756",36081126500,0
"3757",36081126700,0
"3758",36081127700,0
"3759",36081128300,0
"3760",36081129102,0
"3761",36081129103,0
"3762",36081129104,0
"3763",36081130100,0
"3764",36081133300,0
"3765",36081133900,0
"3766",36081134100,0
"3767",36081134700,0
"3768",36081136700,1
"3769",36081137700,1
"3770",36081138501,0
"3771",36081138502,0
"3772",36081139900,0
"3773",36081140300,0
"3774",36081140901,0
"3775",36081140902,0
"3776",36081141700,0
"3777",36081142900,0
"3778",36081143500,0
"3779",36081144100,0
"3780",36081144700,0
"3781",36081145101,0
"3782",36081145102,0
"3783",36081145900,0
"3784",36081146300,0
"3785",36081146700,0
"3786",36081147100,0
"3787",36081147900,0
"3788",36081148300,1
"3789",36081150701,0
"3790",36081150702,0
"3791",36081152901,1
"3792",36081152902,0
"3793",36081155101,0
"3794",36081155102,0
"3795",36081156700,1
"3796",36081157101,0
"3797",36081157102,0
"3798",36081157901,1
"3799",36081157902,0
"3800",36081157903,0
"3801",36081161700,1
"3802",36081162100,1
"3803",36081990100,0
"3804",36085000300,0
"3805",36085000600,0
"3806",36085000700,0
"3807",36085000800,0
"3808",36085000900,0
"3809",36085001100,0
"3810",36085001700,0
"3811",36085001800,0
"3812",36085002001,0
"3813",36085002002,0
"3814",36085002100,0
"3815",36085002700,0
"3816",36085002900,0
"3817",36085003300,0
"3818",36085003600,1
"3819",36085003900,0
"3820",36085004000,0
"3821",36085004700,0
"3822",36085005000,0
"3823",36085005900,0
"3824",36085006400,0
"3825",36085006700,1
"3826",36085007000,0
"3827",36085007400,1
"3828",36085007500,0
"3829",36085007700,0
"3830",36085008100,0
"3831",36085008900,0
"3832",36085009601,0
"3833",36085009602,0
"3834",36085009700,0
"3835",36085010500,0
"3836",36085011201,0
"3837",36085011202,1
"3838",36085011401,0
"3839",36085011402,0
"3840",36085012100,0
"3841",36085012200,0
"3842",36085012500,0
"3843",36085012804,1
"3844",36085012805,1
"3845",36085012806,0
"3846",36085013201,0
"3847",36085013203,0
"3848",36085013204,0
"3849",36085013301,0
"3850",36085013302,0
"3851",36085013400,0
"3852",36085013800,0
"3853",36085014100,1
"3854",36085014604,1
"3855",36085014605,1
"3856",36085014606,1
"3857",36085014607,0
"3858",36085014608,1
"3859",36085014700,0
"3860",36085015100,0
"3861",36085015400,0
"3862",36085015601,0
"3863",36085015602,0
"3864",36085015603,0
"3865",36085016901,0
"3866",36085017005,0
"3867",36085017007,1
"3868",36085017008,0
"3869",36085017009,0
"3870",36085017010,1
"3871",36085017011,1
"3872",36085017012,1
"3873",36085017300,0
"3874",36085017600,0
"3875",36085017700,0
"3876",36085018100,1
"3877",36085018701,1
"3878",36085018702,0
"3879",36085018901,1
"3880",36085018902,0
"3881",36085019700,0
"3882",36085019800,1
"3883",36085020100,0
"3884",36085020700,0
"3885",36085020801,0
"3886",36085020803,0
"3887",36085020804,0
"3888",36085021300,1
"3889",36085022300,1
"3890",36085022600,0
"3891",36085022800,1
"3892",36085023100,0
"3893",36085023900,0
"3894",36085024401,1
"3895",36085024402,0
"3896",36085024700,1
"3897",36085024800,1
"3898",36085025100,0
"3899",36085027301,0
