"","area_key_list_LA","final_scores_LA"
"2630",6059063905,1
"2631",6059063906,0
"2632",6059063907,0
"2633",6059063908,0
"2634",6059074003,1
"2635",6059074004,0
"2636",6059074005,0
"2637",6059074006,1
"2638",6059074102,0
"2639",6059074103,0
"2640",6059074106,0
"2641",6059074107,0
"2642",6059074108,0
"2643",6059074109,0
"2644",6059074110,0
"2645",6059074111,0
"2646",6059074200,0
"2647",6059074300,0
"2648",6059074403,0
"2649",6059074405,0
"2650",6059074406,0
"2651",6059074407,0
"2652",6059074408,0
"2653",6059074501,0
"2654",6059074502,0
"2655",6059074601,0
"2656",6059074602,0
"2657",6059074701,0
"2658",6059074702,0
"2659",6059074801,1
"2660",6059074802,0
"2661",6059074803,0
"2662",6059074805,0
"2663",6059074806,0
"2664",6059074901,0
"2665",6059074902,0
"2666",6059075002,0
"2667",6059075003,0
"2668",6059075004,0
"2669",6059075100,0
"2670",6059075201,0
"2671",6059075202,0
"2672",6059075301,0
"2673",6059075302,1
"2674",6059075303,0
"2675",6059075401,0
"2676",6059075403,0
"2677",6059075404,0
"2678",6059075405,0
"2679",6059075504,0
"2680",6059075505,1
"2681",6059075506,0
"2682",6059075507,0
"2683",6059075512,0
"2684",6059075513,0
"2685",6059075514,0
"2686",6059075515,1
"2687",6059075603,0
"2688",6059075604,0
"2689",6059075605,0
"2690",6059075606,0
"2691",6059075607,0
"2692",6059075701,0
"2693",6059075702,1
"2694",6059075703,0
"2695",6059075805,0
"2696",6059075806,0
"2697",6059075807,0
"2698",6059075808,1
"2699",6059075809,0
"2700",6059075810,0
"2701",6059075811,0
"2702",6059075812,0
"2703",6059075813,0
"2704",6059075814,0
"2705",6059075815,0
"2706",6059075816,0
"2707",6059075901,0
"2708",6059075902,0
"2709",6059076000,1
"2710",6059076101,1
"2711",6059076102,0
"2712",6059076103,0
"2713",6059076201,0
"2714",6059076202,0
"2715",6059076204,0
"2716",6059076205,0
"2717",6059076206,1
"2718",6059076208,0
"2719",6059086301,0
"2720",6059086303,0
"2721",6059086304,0
"2722",6059086305,0
"2723",6059086306,0
"2724",6059086402,0
"2725",6059086404,0
"2726",6059086405,0
"2727",6059086406,0
"2728",6059086407,0
"2729",6059086501,0
"2730",6059086502,0
"2731",6059086601,0
"2732",6059086602,1
"2733",6059086701,0
"2734",6059086702,0
"2735",6059086801,0
"2736",6059086802,0
"2737",6059086803,0
"2738",6059086901,0
"2739",6059086902,0
"2740",6059086903,0
"2741",6059087001,0
"2742",6059087002,0
"2743",6059087101,0
"2744",6059087102,0
"2745",6059087103,0
"2746",6059087105,1
"2747",6059087106,0
"2748",6059087200,0
"2749",6059087300,0
"2750",6059087401,0
"2751",6059087403,0
"2752",6059087404,0
"2753",6059087405,0
"2754",6059087503,0
"2755",6059087504,0
"2756",6059087505,0
"2757",6059087601,0
"2758",6059087602,0
"2759",6059087701,0
"2760",6059087703,0
"2761",6059087704,0
"2762",6059087801,0
"2763",6059087802,0
"2764",6059087803,0
"2765",6059087805,0
"2766",6059087806,0
"2767",6059087901,0
"2768",6059087902,0
"2769",6059088001,0
"2770",6059088002,0
"2771",6059088101,1
"2772",6059088104,0
"2773",6059088105,0
"2774",6059088106,1
"2775",6059088107,1
"2776",6059088201,0
"2777",6059088202,0
"2778",6059088203,0
"2779",6059088301,1
"2780",6059088302,0
"2781",6059088401,0
"2782",6059088402,0
"2783",6059088403,0
"2784",6059088501,0
"2785",6059088502,0
"2786",6059088601,0
"2787",6059088602,0
"2788",6059088701,0
"2789",6059088702,0
"2790",6059088801,0
"2791",6059088802,0
"2792",6059088901,0
"2793",6059088902,0
"2794",6059088903,0
"2795",6059088904,0
"2796",6059088905,0
"2797",6059089001,0
"2798",6059089003,0
"2799",6059089004,0
"2800",6059089102,0
"2801",6059089104,0
"2802",6059089105,0
"2803",6059089106,0
"2804",6059089107,1
"2805",6059099202,0
"2806",6059099203,0
"2807",6059099204,0
"2808",6059099212,1
"2809",6059099214,1
"2810",6059099215,1
"2811",6059099216,1
"2812",6059099217,0
"2813",6059099220,0
"2814",6059099222,0
"2815",6059099223,0
"2816",6059099224,1
"2817",6059099225,1
"2818",6059099226,0
"2819",6059099227,0
"2820",6059099229,0
"2821",6059099230,1
"2822",6059099231,0
"2823",6059099232,0
"2824",6059099233,0
"2825",6059099234,0
"2826",6059099235,0
"2827",6059099237,1
"2828",6059099238,0
"2829",6059099239,0
"2830",6059099240,0
"2831",6059099241,0
"2832",6059099242,0
"2833",6059099243,1
"2834",6059099244,0
"2835",6059099245,1
"2836",6059099246,1
"2837",6059099247,0
"2838",6059099248,0
"2839",6059099249,0
"2840",6059099250,0
"2841",6059099251,0
"2842",6059099305,0
"2843",6059099306,1
"2844",6059099307,1
"2845",6059099308,1
"2846",6059099309,0
"2847",6059099310,1
"2848",6059099311,0
"2849",6059099402,0
"2850",6059099404,0
"2851",6059099405,0
"2852",6059099406,0
"2853",6059099407,0
"2854",6059099408,1
"2855",6059099410,0
"2856",6059099411,0
"2857",6059099412,0
"2858",6059099413,0
"2859",6059099415,0
"2860",6059099416,0
"2861",6059099417,0
"2862",6059099502,0
"2863",6059099504,0
"2864",6059099506,0
"2865",6059099508,1
"2866",6059099509,0
"2867",6059099510,0
"2868",6059099511,0
"2869",6059099512,0
"2870",6059099513,0
"2871",6059099514,0
"2872",6059099601,0
"2873",6059099602,1
"2874",6059099603,1
"2875",6059099604,0
"2876",6059099605,0
"2877",6059099701,0
"2878",6059099702,0
"2879",6059099703,0
"2880",6059099801,0
"2881",6059099802,0
"2882",6059099803,0
"2883",6059099902,1
"2884",6059099903,0
"2885",6059099904,0
"2886",6059099905,0
"2887",6059099906,0
"2888",6059110001,0
"2889",6059110003,0
"2890",6059110004,1
"2891",6059110005,0
"2892",6059110006,0
"2893",6059110007,0
"2894",6059110008,1
"2895",6059110010,1
"2896",6059110011,0
"2897",6059110012,0
"2898",6059110014,1
"2899",6059110015,0
"2900",6059110102,0
"2901",6059110104,0
"2902",6059110106,1
"2903",6059110108,1
"2904",6059110109,0
"2905",6059110110,0
"2906",6059110111,0
"2907",6059110113,0
"2908",6059110114,1
"2909",6059110115,0
"2910",6059110116,0
"2911",6059110117,0
"2912",6059110118,1
"2913",6059110201,0
"2914",6059110202,0
"2915",6059110203,1
"2916",6059110301,0
"2917",6059110302,0
"2918",6059110303,1
"2919",6059110304,1
"2920",6059110401,1
"2921",6059110402,0
"2922",6059110500,0
"2923",6059110603,0
"2924",6059110604,1
"2925",6059110605,1
"2926",6059110606,0
"2927",6059110607,1
"2928",6059980000,0
"2929",6059990100,0
